
00010          .LI ON
00020 ------------------------------
00030 ; TURBO-BASIC TEIL 10
00040 ------------------------------
00050          .LI OFF
00060 ------------------------------
00070 L0031  LDX #$FF
00080        TXS
00090        CLD
00100        LDA PROG_CLR
00110        BEQ L0948  
00120 ------------------------------
00130 ***         NEW           ***
00140 NEW_BEF  JSR NEW_BAS_PTR  
00150 L0948    JSR CLR_DIV_PTR
00160 L0579    JSR IO_CL_ALL
00170 L0623    JSR L0620
00180          LDA ZP092
00190          BEQ L0950
00200          JSR L0596
00210 L0950    JSR PRINT_READY
00220 Y1182    JSR L0489
00230 L0561    LDA PROG_CLR
00240          BNE NEW_BEF
00250          LDX #$FF
00260          TXS
00270          CLD
00280          JSR SET_INBUFF_580
00290          LDA #$5D
00300          STA ZP0C2
00310          JSR L0552
00320          LDA BRKKEY
00330          BNE L0953
00340          DEC BRKKEY
00350          BNE L0561
00360 L0953    LDY #$00
00370          STY CIX
00380          STY ZEIL_LEN
00390          STY ZP094
00400          STY ZP0A6
00410          STY ZP0B3
00420          STY ZP0B0
00430          STY ZP0B1
00440          LDA VNTD
00450          STA ZP0AD
00460          LDA VNTD+1
00470          STA ZP0AE
00480          JSR L0957
00490          JSR L0958
00500          JSR L0959
00510          LDA FR0+1
00520          BPL L0960
00530          STA ZP0A6
00540 L0960    JSR L0957
00550          STY STATE_PTR
00560          LDA (INBUFF),Y
00570          CMP #$9B
00580          BNE L0961
00590          BIT ZP0A6
00600          BMI L0561
00610          JMP L0962
00620 ------------------------------
00630 L0961  LDA ZP094
00640        STA STATE_LEN
00650        JSR L0959  
00660        JSR L0957  
00670        LDY /BEF_LIS
00680        LDA #BEF_LIS
00690        JSR L0963  
00700        ROR ZP0EC
00710        BMI L0964  
00720        LDA ZP0AF
00730        CMP #$15
00740        BNE L0965  
00750        STX ZP0DA
00760 L0964  LDY /BEF_XLIS
00770        LDA #BEF_XLIS
00780        JSR L0963  
00790        LDA #$36
00800        BCS L0966  
00810        ADC ZP0AF
00820        ADC #$02
00830        BCC L0965  
00840 L0966  BIT ZP0EC
00850        BMI L0965  
00860        LDA #BEF_LIS1
00870        STA ZP095
00880        LDA /BEF_LIS1
00890        STA ZP096
00900        LDA #$15
00910        LDX ZP0DA
00920 L0965  STX CIX
00930        JSR L0959  
00940        JSR CALL_ASC_SUCH
00950        JSR L0968  
00960        BCC L0969  
00970        LDY ZEIL_LEN
00980        LDA (INBUFF),Y
00990        CMP #$9B
01000        BNE L0970  
01010        INY
01020        STA (INBUFF),Y
01030        DEY
01040        LDA #$20
01050 L0970  ORA #$80
01060        STA (INBUFF),Y
01070        LDA #$40
01080        ORA ZP0A6
01090        STA ZP0A6
01100        LDY STATE_PTR
01110        STY CIX
01120        LDX #$03
01130        STX STATE_LEN
01140        INX
01150        STX ZP094
01160        LDA #$37
01170 L0971  JSR L0959  
01180 L1012  LDY CIX
01190        LDA (INBUFF),Y
01200        INC CIX
01210        CMP #$9B
01220        BNE L0971  
01230        JSR L0959  
01240 L0969  LDA ZP094
01250        LDY STATE_LEN
01260        STA XTAB3,Y  
01270        LDY CIX
01280        DEY
