
00010          .LI ON
00020 ------------------------------
00030 ;TURBO-BASIC TEIL 12
00040 ------------------------------
00050          .LI OFF
00060 ------------------------------
00070 ***         LIST        ***
00080 LIST_BEF JSR LOOP_BEGIN
00090          LDY #$00
00100          STY ZP0A0
00110          STY ZP0A1
00120          STY ZP0B9
00130          DEY
00140          STY ZP0AD
00150          LDA #$7F
00160          STA ZP0AE
00170          STA DSPFLG
00180          JSR WRITE_EOL
00190 .1       LDY STATE_PTR
00200          INY
00210          CPY STATE_LEN
00220          BCS .4
00230          LDA STATE_PTR
00240          PHA
00250          JSR LET_BEF
00260          PLA
00270          STA STATE_PTR
00280          LDA ZP0D2
00290          BPL .2
00300          JSR OPENWRITE
00310          JMP .1
00320 .2       JSR L0490
00330          STY ZP0A1
00340          STA ZP0A0
00350          LDX STATE_PTR
00360          CPX STATE_LEN
00370          BEQ .3
00380          LDY #$80
00390          INX
00400          CPX STATE_LEN
00410          BEQ .3
00420          JSR L0490
00430 .3       STA ZP0AD
00440          STY ZP0AE
00450 .4       JSR L0402
00460 .5       LDY #$01
00470          LDA (STMCUR),Y
00480          BMI LIST_9
00490          CMP ZP0AE
00500          BCC .6
00510          BNE LIST_9
00520          DEY
00530          LDA (STMCUR),Y
00540          CMP ZP0AD
00550          BCC .6
00560          BNE LIST_9
00570 .6       LDA CONSOL
00580          CMP #$07
00590          BEQ .7
00600          LDA RTCLOK+2
00610          AND #$0F
00620          BNE .6
00630 .7       JSR L0982
00640          LDA BRKKEY
00650          BEQ LIST_8
00660          LDY #$02
00670          LDA (STMCUR),Y
00680          CLC
00690          ADC STMCUR
00700          STA STMCUR
00710          BCC .5
00720          INC STMCUR+1
00730          BCS .5
00740 LIST_8   DEC BRKKEY
00750 LIST_9   LDA ZP0B5
00760          BEQ .10
00770        JSR IO_CLOSE
00780        LDA #$00
00790        STA ZP0B5
00800 .10    STA DSPFLG
00810 L0422  JSR POP_1  
00820        JMP Y1043
00830 Y1000  STX ZP0AA
00840        STA ZP096
00850        STY ZP095
00860 .1     LDY ZP0AA
00870        LDA ZP0AF
00880        BEQ .4
00890        DEC ZP0AF
00900 .2     LDA (ZP095),Y
00910        BMI .3
00920        INY
00930        BNE .2
00940 .3     INY
00950        JSR .4
00960        JMP .1
00970 .4     CLC
00980        TYA
00990        ADC ZP095
01000        STA ZP095
01010        BCC .5
01020        INC ZP096
01030 .5     RTS
01040 Y1052  LDY #$FF
01050        STY ZP0AF
01060 .1     INC ZP0AF
01070        LDY ZP0AF
01080        LDA (ZP095),Y
01090        PHA
01100        CMP #$9B
01110        BEQ .2
01120        AND #$7F
01130        BEQ .3
01140 .2     JSR WRITE_BYTE
01150 .3     PLA
01160        BPL .1
01170        RTS
01180 Y1178  JSR L0510
01190 Y1001  JSR Y1052
01200 L0510  LDA #$20
01210        JMP WRITE_BYTE  
01220 L0982  LDY #$00
01230        LDA (STMCUR),Y
