
00010          .LI ON
00020 ------------------------------
00030 ; TURBO-BASIC TEIL 7
00040 ------------------------------
00050          .LI OFF
00060 ------------------------------
00070 ***     COM + DIM         ***
00080 COM_BEF
00090 DIM_BEF LDY STATE_PTR
00100         CPY STATE_LEN
00110         BCC .1
00120         RTS
00130 .1      JSR LET_BEF
00140         LSR ZP0D2
00150         BCS .4
00160         SEC
00170         ROL ZP0D2
00180         BMI .5
00190         LDA ZP0F5
00200         ADC #$01
00210         STA ZP0F5
00220         STA FR0+2
00230         LDA ZP0F6
00240         ADC #$00
00250         BMI .4
00260         STA FR0+3
00270         STA ZP0F6
00280         LDA ZP097
00290         ADC #$01
00300         STA FR0+4
00310         LDA ZP098
00320         ADC #$00
00330         STA FR0+5
00340         BMI .4
00350         LDY #$00
00360         STY ZP0F7
00370         STY ZP0F8
00380         LDY #$10
00390 .2      LDA ZP0F5
00400         LSR
00410         BCC .3
00420         CLC
00430         LDA ZP0F7
00440         ADC FR0+4
00450         STA ZP0F7
00460         LDA ZP0F8
00470         ADC FR0+5
00480         STA ZP0F8
00490         BMI .4
00500 .3      ROR ZP0F8
00510         ROR ZP0F7
00520         ROR ZP0F6
00530         ROR ZP0F5
00540         DEY
00550         BNE .2
00560         ASL ZP0F5
00570         ROL ZP0F6
00580         BMI .4
00590         LDX ZP0F6
00600         LDA ZP0F5
00610         ASL
00620         ROL ZP0F6
00630         BMI .4
00640         ADC ZP0F5
00650         STA ZP0F5
00660         TAY
00670         TXA
00680         ADC ZP0F6
00690         STA ZP0F6
00700         BPL DIM_6
00710 .4      JMP ERROR_9
00720 .5      LDA #$00
00730         STA FR0+2
00740         STA FR0+3
00750         LDY ZP0F5
00760         STY FR0+4
00770         LDA ZP0F6
00780         STA FR0+5
00790         BNE DIM_6
00800         CPY #$00
00810         BEQ .4
00820 DIM_6   LDX #$8E
00830         JSR L0703
00840         SEC
00850         LDA ZP097
00860         SBC STARP
00870         STA FR0
00880         LDA ZP098
00890         SBC STARP+1
00900         STA FR0+1
00910         JSR L0625
00920         LDA #$00
00930         TAY
00940         LDX ZP0F6
00950         BEQ .8
00960 .7      STA (ZP097),Y
00970         INY
00980         BNE .7
00990         INC ZP098
01000         DEX
01010         BNE .7
01020 .8      LDX ZP0F5
01030         BEQ .10
01040 .9      STA (ZP097),Y
01050         INY
01060         DEX
01070         BNE .9
01080 .10     JMP DIM_BEF
01090 ------------------------------
01100 L0467  JSR L0421
01110 L0402  LDA STMCUR
01120        STA ZP0BE
01130        LDA STMCUR+1
01140        STA ZP0BF
01150        LDA ZP0A1
01160        TAX
01170        ASL
01180        TAY
01190        LDA (BAS_LOMEM),Y
01200        STA STMCUR+1
01210        INY
01220        LDA (BAS_LOMEM),Y
01230 .1     STA STMCUR
01240        LDY #$01
01250        TXA
01260        CMP (STMCUR),Y
01270        BNE .3
01280        DEY
01290        LDA (STMCUR),Y
01300        CMP ZP0A0
01310        BCS .5
01320 .2     LDY #$02
