
00010          .LI ON
00020 ------------------------------
00030 ; TURBO-BASIC TEIL 9
00040 ------------------------------
00050          .LI OFF
00060 ------------------------------
00070 ***    UINSTR + INSTR    ***
00080 UINSTR_FUN LDA #$5F
00090            .HX 2C
00100 INSTR_FUN  LDA #$FF
00110            STA ZP0DF
00120            LDY ZP0B0
00130            DEY
00140            TYA
00150            BEQ .1
00160            JSR L0115
00170 .1         STA ZP0DA
00180            STY ZP0DB
00190            JSR L0632
00200            JSR FR0_TO_FR1
00210            JSR L0632
00220            CLC
00230            LDA FR0
00240            ADC ZP0DA
00250            STA FR0
00260            LDA FR0+1
00270            ADC ZP0DB
00280            STA FR0+1
00290            BCS NULL_2
00300            SEC
00310            LDA FR0+2
00320            SBC ZP0DA
00330            STA FR0+2
00340            LDA FR0+3
00350            SBC ZP0DB
00360            STA FR0+3
00370            BCC NULL_2
00380            ORA FR0+2
00390            BEQ NULL_2
00400            SEC
00410            LDA FR0+2
00420            SBC FR1+2
00430            STA ZP0DC
00440            LDA FR0+3
00450            SBC FR1+3
00460            STA ZP0DD
00470            BCS INSTR_2
00480 NULL_2     JMP NULL_FUN
00490 INSTR_2    INC ZP0DA
00500            BNE .3
00510            INC ZP0DB
00520 .3         LDY #$00
00530            LDA (FR1),Y
00540            EOR (FR0),Y
00550            AND ZP0DF
00560            BNE .6
00570            LDA FR0
00580            STA FR0+4
00590            LDA FR0+1
00600            STA FR0+5
00610            LDA FR1
00620            STA FR1+4
00630            LDA FR1+1
00640            STA FR1+5
00650            LDA FR1+3
00660            STA ZP0DE
00670            LDX FR1+2
00680            INX
00690 .4         DEX
00700            BNE .5
00710            DEC ZP0DE
00720            BMI .9
00730 .5         LDA (FR0+4),Y
00740            EOR (FR1+4),Y
00750            AND ZP0DF
00760            BNE .6
00770            INY
00780            BNE .4
00790            INC FR0+5
00800            INC FR1+5
00810            JMP .4
00820 .6         INC FR0
00830            BNE .7
00840            INC FR0+1
00850 .7         LDA ZP0DC
00860            BNE .8
00870            DEC ZP0DD
00880            BMI NULL_2
00890 .8         DEC ZP0DC
00900            JMP INSTR_2
00910 .9         LDA ZP0DA
00920            LDY ZP0DB
00930            JMP L0791
00940 ------------------------------
00950 CIRCLE_4  STA FR0+2
00960           STA FR0+3
00970           LDY #$08
00980 .5        ASL ZP0E6,X
00990           ROL FR1+5,X
01000           ROL FR0+2
01010           BCC .6
01020           CLC
01030           LDA ZP0E6,X
01040           ADC FR0+3
01050           STA ZP0E6,X
01060           BCC .6
01070           INC FR1+5,X
01080 .6        DEY
01090           BNE .5
01100           RTS
01110 ------------------------------
01120 ERROR3_5  JMP ERROR_3  
01130 ------------------------------
01140 ***       CIRCLE         ***
01150 CIRCLE_BEF JSR L0399
01160            BNE ERROR3_5
01170            PHA
01180            LDY STATE_PTR
01190            INY
01200            CPY STATE_LEN
01210            BCS .1
01220            JSR L0543
01230            BNE ERROR3_5
01240 .1         PLA
01250            BNE .2
01260            LDA #$01
01270 .2         STA FR0+1
01280            LDX #$16
01290            LDA #$00
01300 .3         STA FR0+2,X
01310            DEX
01320            BPL .3
01330            LDA FR0+1
01340            STA FR1
01350            INX
01360            JSR CIRCLE_4
01370            LDA FR0
01380            LDX #$02
01390            JSR CIRCLE_4
01400            LDA FR0+1
01410            STA FR0+2
01420            LDY #$08
01430 .7         ASL ZP0DC
01440            ROL ZP0DB
01450            ROL ZP0DA
01460            ASL FR0+2
01470            BCC .8
01480            CLC
01490            LDA ZP0DC
01500            ADC ZP0E8
01510            STA ZP0DC
01520            LDA ZP0DB
01530            ADC ZP0E7
01540            STA ZP0DB
01550            BCC .8
01560            INC ZP0DA
01570 .8         DEY
01580            BNE .7
01590 CIRCLE_9   JSR CIRCLE_15
01600            JSR CIRCLE_17
01610            JSR CIRCLE_15
01620            JSR CIRCLE_19
01630            JSR CIRCLE_16
01640            JSR CIRCLE_17
01650            JSR CIRCLE_16
01660            JSR CIRCLE_19
01670            BIT FR1+2
01680            BMI .12
01690            INC FR1+1
01700            CLC
01710            LDA ZP0EB
01720            ADC ZP0E6
01730            STA ZP0EB
01740            LDA ZP0EA
01750            ADC FR1+5
01760            STA ZP0EA
01770            BCC .10
01780            INC ZP0E9
01790 .10        SEC
01800            LDX #$02
01810 .11        LDA FR1+2,X
01820            SBC ZP0E9,X
01830            STA FR1+2,X
01840            DEX
01850            BPL .11
01860            BMI CIRCLE_9
01870 .12        LDA FR1
01880            BEQ CRS_HOME
01890            DEC FR1
01900            SEC
01910            LDA ZP0DC
01920            SBC ZP0E8
01930            STA ZP0DC
01940            LDA ZP0DB
01950            SBC ZP0E7
01960            STA ZP0DB
01970            BCS .13
01980            DEC ZP0DA
01990 .13        CLC
02000            LDX #$02
02010 .14        LDA FR1+2,X
02020            ADC ZP0DA,X
02030            STA FR1+2,X
02040            DEX
02050            BPL .14
02060            BMI CIRCLE_9
02070 CIRCLE_15  CLC
02080            LDA ZP099
02090            ADC FR1
02100            STA COLCRS
02110            LDA ZP09A
02120            ADC #$00
02130            STA COLCRS+1
